Age,norm,Country,Source,norm_leoss
0,0.8983653442571508,UK,McNamara et al.,0.8967289643453845
1,0.8983653442571508,UK,McNamara et al.,0.8972412742288971
2,0.8983653442571508,UK,McNamara et al.,0.8976753728271636
3,0.8983653442571508,UK,McNamara et al.,0.8980308890489502
4,0.8983653442571508,UK,McNamara et al.,0.8983074518030245
5,0.8983653442571508,UK,McNamara et al.,0.8985046899981526
6,0.8983653442571508,UK,McNamara et al.,0.8986222325431015
7,0.8983653442571508,UK,McNamara et al.,0.8986597083466383
8,0.8983653442571508,UK,McNamara et al.,0.8986167463175291
9,0.8983653442571508,UK,McNamara et al.,0.8984929753645412
10,0.8983653442571508,UK,McNamara et al.,0.898288024396441
11,0.8983653442571508,UK,McNamara et al.,0.8980015223219958
12,0.8983653442571508,UK,McNamara et al.,0.8976330980499718
13,0.8983653442571508,UK,McNamara et al.,0.8971793700347102
14,0.8983653442571508,UK,McNamara et al.,0.896638173369302
15,0.8983653442571508,UK,McNamara et al.,0.8960109619206396
16,0.8983653442571508,UK,McNamara et al.,0.8952991895556156
17,0.8983653442571508,UK,McNamara et al.,0.8945043101411224
18,0.8942223114695699,UK,McNamara et al.,0.8936277775440521
19,0.8942223114695699,UK,McNamara et al.,0.8926710456312972
20,0.8770606569713967,UK,McNamara et al.,0.8916355682697503
21,0.8770606569713967,UK,McNamara et al.,0.8905227993263035
22,0.8770606569713967,UK,McNamara et al.,0.8893341926678493
23,0.8770606569713967,UK,McNamara et al.,0.8880712021612803
24,0.8770606569713967,UK,McNamara et al.,0.8867352816734886
25,0.8824664537263252,UK,McNamara et al.,0.8853278850713667
26,0.8824664537263252,UK,McNamara et al.,0.8838229439002061
27,0.8824664537263252,UK,McNamara et al.,0.8821990205759708
28,0.8824664537263252,UK,McNamara et al.,0.8804645152715621
29,0.8824664537263252,UK,McNamara et al.,0.8786278281598818
30,0.8924247801531272,UK,McNamara et al.,0.8766973594138311
31,0.8924247801531272,UK,McNamara et al.,0.8746815092063113
32,0.8924247801531272,UK,McNamara et al.,0.8725886777102241
33,0.8924247801531272,UK,McNamara et al.,0.8704272650984708
34,0.8924247801531272,UK,McNamara et al.,0.8682056715439527
35,0.8583386764236658,UK,McNamara et al.,0.8659322972195714
36,0.8583386764236658,UK,McNamara et al.,0.8636155422982285
37,0.8583386764236658,UK,McNamara et al.,0.861263806952825
38,0.8583386764236658,UK,McNamara et al.,0.8588854913562627
39,0.8583386764236658,UK,McNamara et al.,0.8563565972035146
40,0.8590127580040747,UK,McNamara et al.,0.8535788114089786
41,0.8590127580040747,UK,McNamara et al.,0.8505990619746917
42,0.8590127580040747,UK,McNamara et al.,0.8474642769026921
43,0.8590127580040747,UK,McNamara et al.,0.8442213841950174
44,0.8590127580040747,UK,McNamara et al.,0.8409173118537053
45,0.8140806869843563,UK,McNamara et al.,0.8375989878807935
46,0.8140806869843563,UK,McNamara et al.,0.8343133402783195
47,0.8140806869843563,UK,McNamara et al.,0.8311072970483211
48,0.8140806869843563,UK,McNamara et al.,0.8280277861928361
49,0.8140806869843563,UK,McNamara et al.,0.8251217357139019
50,0.8168027391759443,UK,McNamara et al.,0.8224360736135566
51,0.8168027391759443,UK,McNamara et al.,0.8199816797406498
52,0.8168027391759443,UK,McNamara et al.,0.8177135285087294
53,0.8168027391759443,UK,McNamara et al.,0.8155946897668795
54,0.8168027391759443,UK,McNamara et al.,0.8135882333641853
55,0.799706716138512,UK,McNamara et al.,0.811657229149731
56,0.799706716138512,UK,McNamara et al.,0.809764746972601
57,0.799706716138512,UK,McNamara et al.,0.8078738566818803
58,0.799706716138512,UK,McNamara et al.,0.8059476281266532
59,0.799706716138512,UK,McNamara et al.,0.803949131156004
60,0.789180770496633,UK,McNamara et al.,0.8018414356190176
61,0.789180770496633,UK,McNamara et al.,0.7995876113647786
62,0.789180770496633,UK,McNamara et al.,0.7971507282423712
63,0.789180770496633,UK,McNamara et al.,0.7944938561008803
64,0.789180770496633,UK,McNamara et al.,0.791696883769206
65,0.7855595687035867,UK,McNamara et al.,0.7888588939049761
66,0.7855595687035867,UK,McNamara et al.,0.7859717471003654
67,0.7855595687035867,UK,McNamara et al.,0.7830273039475497
68,0.7855595687035867,UK,McNamara et al.,0.7800174250387042
69,0.7855595687035867,UK,McNamara et al.,0.7769339709660043
70,0.7921420009714646,UK,McNamara et al.,0.7737688023216254
71,0.7921420009714646,UK,McNamara et al.,0.7705137796977426
72,0.7921420009714646,UK,McNamara et al.,0.7671607636865316
73,0.7921420009714646,UK,McNamara et al.,0.7637016148801675
74,0.7921420009714646,UK,McNamara et al.,0.7601281938708256
75,0.7570600572178829,UK,McNamara et al.,0.7564323612506815
76,0.7570600572178829,UK,McNamara et al.,0.7526446108754342
77,0.7570600572178829,UK,McNamara et al.,0.7487982179726173
78,0.7570600572178829,UK,McNamara et al.,0.7448892151921566
79,0.7570600572178829,UK,McNamara et al.,0.7409136351839792
80,0.7351890876753938,UK,McNamara et al.,0.7368675105980113
81,0.7351890876753938,UK,McNamara et al.,0.7327468740841793
82,0.7351890876753938,UK,McNamara et al.,0.7285477582924096
83,0.7351890876753938,UK,McNamara et al.,0.7242661958726287
84,0.7351890876753938,UK,McNamara et al.,0.7198982194747632
85,0.6907670924827474,UK,McNamara et al.,0.715439861748739
86,0.6907670924827474,UK,McNamara et al.,0.7108871553444834
87,0.6907670924827474,UK,McNamara et al.,0.7062361329119219
88,0.6907670924827474,UK,McNamara et al.,0.7014828271009816
89,0.6907670924827474,UK,McNamara et al.,0.696629585539332
90,0.662229247606729,UK,McNamara et al.,0.6916823355321415
91,0.662229247606729,UK,McNamara et al.,0.6866424792455865
92,0.662229247606729,UK,McNamara et al.,0.6815114188458419
93,0.662229247606729,UK,McNamara et al.,0.6762905564990833
94,0.662229247606729,UK,McNamara et al.,0.6709812943714859
95,0.662229247606729,UK,McNamara et al.,0.6655850346292254
96,0.662229247606729,UK,McNamara et al.,0.6601031794384772
97,0.662229247606729,UK,McNamara et al.,0.6545371309654168
98,0.662229247606729,UK,McNamara et al.,0.6488882913762196
99,0.662229247606729,UK,McNamara et al.,0.643158062837061
100,0.662229247606729,UK,McNamara et al.,0.63734784751411655
18,0.843,Canada,Poder et al.,0.8593713060632404
19,0.843,Canada,Poder et al.,0.8575379654612578
20,0.843,Canada,Poder et al.,0.8557370923231938
21,0.843,Canada,Poder et al.,0.8539639014408232
22,0.843,Canada,Poder et al.,0.8522136076059207
23,0.843,Canada,Poder et al.,0.8504814256102615
24,0.843,Canada,Poder et al.,0.8487625702456204
25,0.865,Canada,Poder et al.,0.8470522563037725
26,0.865,Canada,Poder et al.,0.8453456985764927
27,0.865,Canada,Poder et al.,0.8436381118555558
28,0.865,Canada,Poder et al.,0.8419247109327369
29,0.865,Canada,Poder et al.,0.8401943695920474
30,0.837,Canada,Poder et al.,0.8384477634310595
31,0.837,Canada,Poder et al.,0.8366978099618888
32,0.837,Canada,Poder et al.,0.8349574266966517
33,0.837,Canada,Poder et al.,0.8332395311474634
34,0.837,Canada,Poder et al.,0.8315570408264404
35,0.837,Canada,Poder et al.,0.8299228732456982
36,0.837,Canada,Poder et al.,0.8283499459173532
37,0.837,Canada,Poder et al.,0.8268511763535206
38,0.837,Canada,Poder et al.,0.8254394820663169
39,0.837,Canada,Poder et al.,0.8239737644957082
40,0.824,Canada,Poder et al.,0.8223389875355286
41,0.824,Canada,Poder et al.,0.8205871623786953
42,0.824,Canada,Poder et al.,0.8187703002181252
43,0.824,Canada,Poder et al.,0.8169404122467353
44,0.824,Canada,Poder et al.,0.8151495096574433
45,0.804,Canada,Poder et al.,0.8134496036431659
46,0.804,Canada,Poder et al.,0.8118927053968202
47,0.804,Canada,Poder et al.,0.8105308261113235
48,0.804,Canada,Poder et al.,0.8094159769795927
49,0.804,Canada,Poder et al.,0.808600169194545
50,0.798,Canada,Poder et al.,0.808199203623278
51,0.798,Canada,Poder et al.,0.8082339852939933
52,0.798,Canada,Poder et al.,0.8086141816412635
53,0.798,Canada,Poder et al.,0.8092494600996627
54,0.798,Canada,Poder et al.,0.8100494881037631
55,0.805,Canada,Poder et al.,0.8109239330881388
56,0.805,Canada,Poder et al.,0.8117824624873622
57,0.805,Canada,Poder et al.,0.8125347437360071
58,0.805,Canada,Poder et al.,0.8130904442686463
59,0.805,Canada,Poder et al.,0.8133592315198531
60,0.822,Canada,Poder et al.,0.813601305582469
61,0.822,Canada,Poder et al.,0.8140959998385117
62,0.822,Canada,Poder et al.,0.8147816816563193
63,0.822,Canada,Poder et al.,0.8155967184042295
64,0.822,Canada,Poder et al.,0.8164794774505799
65,0.832,Canada,Poder et al.,0.817368326163709
66,0.832,Canada,Poder et al.,0.8182016319119538
67,0.832,Canada,Poder et al.,0.8189177620636525
68,0.832,Canada,Poder et al.,0.8194550839871432
69,0.832,Canada,Poder et al.,0.8197519650507631
70,0.827,Canada,Poder et al.,0.8197467726228505
71,0.827,Canada,Poder et al.,0.8194691194809107
72,0.827,Canada,Poder et al.,0.8190129038623288
73,0.827,Canada,Poder et al.,0.8184129213252611
74,0.827,Canada,Poder et al.,0.8177039674278646
75,0.803,Canada,Poder et al.,0.8169208377282956
76,0.803,Canada,Poder et al.,0.8160983277847111
77,0.803,Canada,Poder et al.,0.8152712331552677
78,0.803,Canada,Poder et al.,0.814474349398122
79,0.803,Canada,Poder et al.,0.8137424720714306
80,0.803,Canada,Poder et al.,0.8131103967333504
81,0.803,Canada,Poder et al.,0.8125053286786996
82,0.803,Canada,Poder et al.,0.8118372393100027
83,0.803,Canada,Poder et al.,0.8111150733469757
84,0.803,Canada,Poder et al.,0.8103477755093348
85,0.803,Canada,Poder et al.,0.8095442905167953
86,0.803,Canada,Poder et al.,0.8087135630890739
87,0.803,Canada,Poder et al.,0.8078645379458859
88,0.803,Canada,Poder et al.,0.8070061598069476
89,0.803,Canada,Poder et al.,0.8061473733919748
90,0.803,Canada,Poder et al.,0.8052971234206836
91,0.803,Canada,Poder et al.,0.804456156411121
92,0.803,Canada,Poder et al.,0.8036170337221625
93,0.803,Canada,Poder et al.,0.8027764223347665
94,0.803,Canada,Poder et al.,0.8019309892298918
95,0.803,Canada,Poder et al.,0.8010774013884966
96,0.803,Canada,Poder et al.,0.8002123257915393
97,0.803,Canada,Poder et al.,0.7993324294199784
98,0.803,Canada,Poder et al.,0.7984343792547725
99,0.803,Canada,Poder et al.,0.7975148422768799
100,0.803,Canada,Poder et al.,0.7965704854672594
18,0.873,Brazil,Santos et al.,0.8854718207624798
19,0.873,Brazil,Santos et al.,0.8825730442321693
20,0.876,Brazil,Santos et al.,0.8796745135054226
21,0.876,Brazil,Santos et al.,0.8767720774569682
22,0.876,Brazil,Santos et al.,0.8738615849615343
23,0.876,Brazil,Santos et al.,0.8709388848938499
24,0.876,Brazil,Santos et al.,0.8679998261286429
25,0.859,Brazil,Santos et al.,0.8650402575406421
26,0.859,Brazil,Santos et al.,0.862056028004576
27,0.859,Brazil,Santos et al.,0.8590429863951731
28,0.859,Brazil,Santos et al.,0.8559969815871616
29,0.859,Brazil,Santos et al.,0.8529056368293785
30,0.85,Brazil,Santos et al.,0.8497673068744681
31,0.85,Brazil,Santos et al.,0.8465939378528695
32,0.85,Brazil,Santos et al.,0.8433974758950235
33,0.85,Brazil,Santos et al.,0.8401898671313691
34,0.85,Brazil,Santos et al.,0.8369830576923467
35,0.834,Brazil,Santos et al.,0.8337889937083955
36,0.834,Brazil,Santos et al.,0.8306196213099561
37,0.834,Brazil,Santos et al.,0.8274868866274678
38,0.834,Brazil,Santos et al.,0.8244027357913706
39,0.834,Brazil,Santos et al.,0.8212422104025666
40,0.817,Brazil,Santos et al.,0.8179029258665242
41,0.817,Brazil,Santos et al.,0.8144306890205334
42,0.817,Brazil,Santos et al.,0.8108713067018822
43,0.817,Brazil,Santos et al.,0.8072705857478606
44,0.817,Brazil,Santos et al.,0.8036743329957576
45,0.801,Brazil,Santos et al.,0.8001283552828622
46,0.801,Brazil,Santos et al.,0.7966784594464636
47,0.801,Brazil,Santos et al.,0.7933704523238514
48,0.801,Brazil,Santos et al.,0.7902501407523144
49,0.801,Brazil,Santos et al.,0.7873633315691417
50,0.765,Brazil,Santos et al.,0.7845868919959823
51,0.765,Brazil,Santos et al.,0.7817910572323714
52,0.765,Brazil,Santos et al.,0.7790116860824275
53,0.765,Brazil,Santos et al.,0.7762846373502704
54,0.765,Brazil,Santos et al.,0.7736457698400186
55,0.762,Brazil,Santos et al.,0.7711309423557913
56,0.762,Brazil,Santos et al.,0.7687760137017075
57,0.762,Brazil,Santos et al.,0.7666168426818861
58,0.762,Brazil,Santos et al.,0.7646892881004462
59,0.762,Brazil,Santos et al.,0.7630292087615069
60,0.761,Brazil,Santos et al.,0.7617088614626624
61,0.761,Brazil,Santos et al.,0.7607410063149412
62,0.761,Brazil,Santos et al.,0.7600722570926135
63,0.761,Brazil,Santos et al.,0.7596492275699496
64,0.761,Brazil,Santos et al.,0.7594185315212196
65,0.761,Brazil,Santos et al.,0.7593267827206938
66,0.761,Brazil,Santos et al.,0.7593205949426424
67,0.761,Brazil,Santos et al.,0.7593465819613355
68,0.761,Brazil,Santos et al.,0.7593513575510437
69,0.761,Brazil,Santos et al.,0.7592815354860366
70,0.761,Brazil,Santos et al.,0.759083729540585
71,0.761,Brazil,Santos et al.,0.7588635993109165
72,0.761,Brazil,Santos et al.,0.758749151695992
73,0.761,Brazil,Santos et al.,0.7587205214241807
74,0.761,Brazil,Santos et al.,0.7587578432238525
75,0.761,Brazil,Santos et al.,0.7588412518233768
76,0.761,Brazil,Santos et al.,0.7589508819511233
77,0.761,Brazil,Santos et al.,0.759066868335461
78,0.761,Brazil,Santos et al.,0.7591693457047601
79,0.761,Brazil,Santos et al.,0.7592384487873896
80,0.761,Brazil,Santos et al.,0.7592543123117194
81,0.761,Brazil,Santos et al.,0.759256370300281
82,0.761,Brazil,Santos et al.,0.7592944201149121
83,0.761,Brazil,Santos et al.,0.7593641414929402
84,0.761,Brazil,Santos et al.,0.7594612141716944
85,0.761,Brazil,Santos et al.,0.759581317888502
86,0.761,Brazil,Santos et al.,0.7597201323806919
87,0.761,Brazil,Santos et al.,0.7598733373855917
88,0.761,Brazil,Santos et al.,0.7600366126405299
89,0.761,Brazil,Santos et al.,0.7602056378828345
90,0.761,Brazil,Santos et al.,0.7603760928498338
91,0.761,Brazil,Santos et al.,0.7605493834966736
92,0.761,Brazil,Santos et al.,0.760730713802799
93,0.761,Brazil,Santos et al.,0.7609214605419868
94,0.761,Brazil,Santos et al.,0.7611230004880143
95,0.761,Brazil,Santos et al.,0.7613367104146581
96,0.761,Brazil,Santos et al.,0.7615639670956952
97,0.761,Brazil,Santos et al.,0.7618061473049021
98,0.761,Brazil,Santos et al.,0.7620646278160561
99,0.761,Brazil,Santos et al.,0.7623407854029343
100,0.761,Brazil,Santos et al.,0.7626359968393129
18,0.907,Argentina,Janssen et al.,0.9096516110413574
19,0.907,Argentina,Janssen et al.,0.9079451897089472
20,0.907,Argentina,Janssen et al.,0.9062230114037858
21,0.907,Argentina,Janssen et al.,0.9044857313377159
22,0.907,Argentina,Janssen et al.,0.9027340047225808
23,0.907,Argentina,Janssen et al.,0.9009684867702233
24,0.907,Argentina,Janssen et al.,0.8991898326924868
25,0.889,Argentina,Janssen et al.,0.8973986977012142
26,0.889,Argentina,Janssen et al.,0.8955957370082483
27,0.889,Argentina,Janssen et al.,0.8937816058254328
28,0.889,Argentina,Janssen et al.,0.8919569593646102
29,0.889,Argentina,Janssen et al.,0.8901243637659441
30,0.889,Argentina,Janssen et al.,0.8882845232310627
31,0.889,Argentina,Janssen et al.,0.8864353000640065
32,0.889,Argentina,Janssen et al.,0.8845745565688168
33,0.889,Argentina,Janssen et al.,0.8827001550495335
34,0.889,Argentina,Janssen et al.,0.8808099578101979
35,0.869,Argentina,Janssen et al.,0.8789018271548502
36,0.869,Argentina,Janssen et al.,0.8769736253875314
37,0.869,Argentina,Janssen et al.,0.8750232148122822
38,0.869,Argentina,Janssen et al.,0.873048457733143
39,0.869,Argentina,Janssen et al.,0.8710803955370293
40,0.869,Argentina,Janssen et al.,0.8691436629753783
41,0.869,Argentina,Janssen et al.,0.8672265123990135
42,0.869,Argentina,Janssen et al.,0.8653171961587584
43,0.869,Argentina,Janssen et al.,0.8634039666054364
44,0.869,Argentina,Janssen et al.,0.8614750760898712
45,0.849,Argentina,Janssen et al.,0.8595187769628861
46,0.849,Argentina,Janssen et al.,0.8575233215753049
47,0.849,Argentina,Janssen et al.,0.8554769622779507
