Age,norm,Country,Source,norm_leoss
48,0.849,Argentina,Janssen et al.,0.8533679514216471
49,0.849,Argentina,Janssen et al.,0.8511845413572178
50,0.849,Argentina,Janssen et al.,0.8490626723769412
51,0.849,Argentina,Janssen et al.,0.8471031900983946
52,0.849,Argentina,Janssen et al.,0.8452417048603493
53,0.849,Argentina,Janssen et al.,0.8434138270015774
54,0.849,Argentina,Janssen et al.,0.8415551668608496
55,0.829,Argentina,Janssen et al.,0.839601334776938
56,0.829,Argentina,Janssen et al.,0.837487941088614
57,0.829,Argentina,Janssen et al.,0.835150596134649
58,0.829,Argentina,Janssen et al.,0.8325249102538147
59,0.829,Argentina,Janssen et al.,0.8295464937848827
60,0.829,Argentina,Janssen et al.,0.8261408718954906
61,0.829,Argentina,Janssen et al.,0.8223283030045223
62,0.829,Argentina,Janssen et al.,0.8181864973276186
63,0.829,Argentina,Janssen et al.,0.8137931650804191
64,0.829,Argentina,Janssen et al.,0.8092260164785647
65,0.796,Argentina,Janssen et al.,0.8045627617376957
66,0.796,Argentina,Janssen et al.,0.7998811110734524
67,0.796,Argentina,Janssen et al.,0.795258774701475
68,0.796,Argentina,Janssen et al.,0.7907734628374042
69,0.796,Argentina,Janssen et al.,0.7865028856968801
70,0.796,Argentina,Janssen et al.,0.7825247534955432
71,0.796,Argentina,Janssen et al.,0.7786161160534333
72,0.796,Argentina,Janssen et al.,0.7745480406456551
73,0.796,Argentina,Janssen et al.,0.7703892636704461
74,0.796,Argentina,Janssen et al.,0.766208521526045
75,0.724,Argentina,Janssen et al.,0.7620745506106891
76,0.724,Argentina,Janssen et al.,0.7580560873226162
77,0.724,Argentina,Janssen et al.,0.7542218680600642
78,0.724,Argentina,Janssen et al.,0.7506406292212712
79,0.724,Argentina,Janssen et al.,0.7473811072044746
80,0.724,Argentina,Janssen et al.,0.7445120384079127
81,0.724,Argentina,Janssen et al.,0.7418886272192249
82,0.724,Argentina,Janssen et al.,0.7393323253530704
83,0.724,Argentina,Janssen et al.,0.7368612401982156
84,0.724,Argentina,Janssen et al.,0.7344934791434274
85,0.724,Argentina,Janssen et al.,0.7322471495774723
86,0.724,Argentina,Janssen et al.,0.7301403588891173
87,0.724,Argentina,Janssen et al.,0.7281912144671286
88,0.724,Argentina,Janssen et al.,0.7264178237002734
89,0.724,Argentina,Janssen et al.,0.7248382939773179
90,0.724,Argentina,Janssen et al.,0.7234707326870293
91,0.724,Argentina,Janssen et al.,0.7223133608580247
92,0.724,Argentina,Janssen et al.,0.7213481412436659
93,0.724,Argentina,Janssen et al.,0.7205687938198359
94,0.724,Argentina,Janssen et al.,0.7199690385624179
95,0.724,Argentina,Janssen et al.,0.7195425954472954
96,0.724,Argentina,Janssen et al.,0.7192831844503508
97,0.724,Argentina,Janssen et al.,0.7191845255474677
98,0.724,Argentina,Janssen et al.,0.719240338714529
99,0.724,Argentina,Janssen et al.,0.719444343927418
100,0.724,Argentina,Janssen et al.,0.7197902611620176
18,0.957,Korea,Janssen et al.,0.9506225131279625
19,0.957,Korea,Janssen et al.,0.9527585270651882
20,0.957,Korea,Janssen et al.,0.9546669410845244
21,0.957,Korea,Janssen et al.,0.9563462107280364
22,0.957,Korea,Janssen et al.,0.9577947915377889
23,0.957,Korea,Janssen et al.,0.9590111390558467
24,0.957,Korea,Janssen et al.,0.9599937088242748
25,0.958,Korea,Janssen et al.,0.9607409563851381
26,0.958,Korea,Janssen et al.,0.9612513372805017
27,0.958,Korea,Janssen et al.,0.9615233070524306
28,0.958,Korea,Janssen et al.,0.9615553212429893
29,0.958,Korea,Janssen et al.,0.9613383366080623
30,0.958,Korea,Janssen et al.,0.9608682407837426
31,0.958,Korea,Janssen et al.,0.9601508856324066
32,0.958,Korea,Janssen et al.,0.9591921230164324
33,0.958,Korea,Janssen et al.,0.9579978047981967
34,0.958,Korea,Janssen et al.,0.9565737828400774
35,0.949,Korea,Janssen et al.,0.9549259090044512
36,0.949,Korea,Janssen et al.,0.9530600351536958
37,0.949,Korea,Janssen et al.,0.9509820131501879
38,0.949,Korea,Janssen et al.,0.9486976948563056
39,0.949,Korea,Janssen et al.,0.946128817438954
40,0.949,Korea,Janssen et al.,0.9432129515889301
41,0.949,Korea,Janssen et al.,0.9399796994544487
42,0.949,Korea,Janssen et al.,0.9364586631837233
43,0.949,Korea,Janssen et al.,0.9326794449249686
44,0.949,Korea,Janssen et al.,0.9286716468263988
45,0.915,Korea,Janssen et al.,0.9244648710362282
46,0.915,Korea,Janssen et al.,0.9200887197026709
47,0.915,Korea,Janssen et al.,0.9155727949739416
48,0.915,Korea,Janssen et al.,0.910946698998254
49,0.915,Korea,Janssen et al.,0.9062400339238229
50,0.915,Korea,Janssen et al.,0.9010112429808403
51,0.915,Korea,Janssen et al.,0.89493795731629
52,0.915,Korea,Janssen et al.,0.888228560953572
53,0.915,Korea,Janssen et al.,0.8810914379160885
54,0.915,Korea,Janssen et al.,0.873734972227239
55,0.828,Korea,Janssen et al.,0.8663675479104251
56,0.828,Korea,Janssen et al.,0.8591975489890475
57,0.828,Korea,Janssen et al.,0.8524333594865072
58,0.828,Korea,Janssen et al.,0.8462833634262047
59,0.828,Korea,Janssen et al.,0.8409559448315411
60,0.828,Korea,Janssen et al.,0.8360179804541376
61,0.828,Korea,Janssen et al.,0.8309467738680514
62,0.828,Korea,Janssen et al.,0.8258163493303384
63,0.828,Korea,Janssen et al.,0.8207007310980537
64,0.828,Korea,Janssen et al.,0.8156739434282526
65,0.787,Korea,Janssen et al.,0.8108100105779911
66,0.787,Korea,Janssen et al.,0.8061829568043238
67,0.787,Korea,Janssen et al.,0.80186680636430685
68,0.787,Korea,Janssen et al.,0.7979355835149953
69,0.787,Korea,Janssen et al.,0.7944633125134444
70,0.787,Korea,Janssen et al.,0.79152401761671
71,0.787,Korea,Janssen et al.,0.7890963946704977
72,0.787,Korea,Janssen et al.,0.7870742045262299
73,0.787,Korea,Janssen et al.,0.7854040689495355
74,0.787,Korea,Janssen et al.,0.7840326097060446
75,0.787,Korea,Janssen et al.,0.7829064485613864
76,0.787,Korea,Janssen et al.,0.7819722072811907
77,0.787,Korea,Janssen et al.,0.7811765076310865
78,0.787,Korea,Janssen et al.,0.7804659713767038
79,0.787,Korea,Janssen et al.,0.7797872202836718
80,0.787,Korea,Janssen et al.,0.7790868761176201
81,0.787,Korea,Janssen et al.,0.778471747934693
82,0.787,Korea,Janssen et al.,0.7780763320590763
83,0.787,Korea,Janssen et al.,0.7778887811584623
84,0.787,Korea,Janssen et al.,0.7778972479005435
85,0.787,Korea,Janssen et al.,0.7780898849530117
86,0.787,Korea,Janssen et al.,0.7784548449835597
87,0.787,Korea,Janssen et al.,0.778980280659879
88,0.787,Korea,Janssen et al.,0.7796543446496627
89,0.787,Korea,Janssen et al.,0.7804651896206022
90,0.787,Korea,Janssen et al.,0.7814009682403904
91,0.787,Korea,Janssen et al.,0.7824618021849081
92,0.787,Korea,Janssen et al.,0.7836585721949425
93,0.787,Korea,Janssen et al.,0.7849955695355432
94,0.787,Korea,Janssen et al.,0.7864770854717607
95,0.787,Korea,Janssen et al.,0.7881074112686453
96,0.787,Korea,Janssen et al.,0.7898908381912472
97,0.787,Korea,Janssen et al.,0.7918316575046167
98,0.787,Korea,Janssen et al.,0.793934160473804
99,0.787,Korea,Janssen et al.,0.7962026383638596
100,0.787,Korea,Janssen et al.,0.7986413824398336
18,0.938,Netherlands,Janssen et al.,0.9363659774851801
19,0.938,Netherlands,Janssen et al.,0.9350768839642142
20,0.938,Netherlands,Janssen et al.,0.933774400544763
21,0.938,Netherlands,Janssen et al.,0.9324563656060335
22,0.938,Netherlands,Janssen et al.,0.9311206175272331
23,0.938,Netherlands,Janssen et al.,0.9297649946875688
24,0.938,Netherlands,Janssen et al.,0.9283873354662479
25,0.91,Netherlands,Janssen et al.,0.9269854782424777
26,0.91,Netherlands,Janssen et al.,0.9255572613954652
27,0.91,Netherlands,Janssen et al.,0.9241005233044179
28,0.91,Netherlands,Janssen et al.,0.9226131023485429
29,0.91,Netherlands,Janssen et al.,0.9210870829725204
30,0.91,Netherlands,Janssen et al.,0.9195204611457275
31,0.91,Netherlands,Janssen et al.,0.9179199425344159
32,0.91,Netherlands,Janssen et al.,0.916292232804839
33,0.91,Netherlands,Janssen et al.,0.9146440376232482
34,0.91,Netherlands,Janssen et al.,0.9129820626558964
35,0.922,Netherlands,Janssen et al.,0.9113130135690356
36,0.922,Netherlands,Janssen et al.,0.9096435960289183
37,0.922,Netherlands,Janssen et al.,0.9079805157017966
38,0.922,Netherlands,Janssen et al.,0.9063304782539232
39,0.922,Netherlands,Janssen et al.,0.9046691712165675
40,0.922,Netherlands,Janssen et al.,0.9029717758258838
41,0.922,Netherlands,Janssen et al.,0.9012442383054523
42,0.922,Netherlands,Janssen et al.,0.8994925048788525
43,0.922,Netherlands,Janssen et al.,0.8977225217696637
44,0.922,Netherlands,Janssen et al.,0.8959402352014662
45,0.874,Netherlands,Janssen et al.,0.8941515913978394
46,0.874,Netherlands,Janssen et al.,0.892362536582363
47,0.874,Netherlands,Janssen et al.,0.8905790169786169
48,0.874,Netherlands,Janssen et al.,0.8888069788101804
49,0.874,Netherlands,Janssen et al.,0.8870523683006337
50,0.874,Netherlands,Janssen et al.,0.8853675508310177
51,0.874,Netherlands,Janssen et al.,0.883778656836132
52,0.874,Netherlands,Janssen et al.,0.8822522801201934
53,0.874,Netherlands,Janssen et al.,0.8807550144874197
54,0.874,Netherlands,Janssen et al.,0.8792534537420273
55,0.869,Netherlands,Janssen et al.,0.8777141916882341
56,0.869,Netherlands,Janssen et al.,0.8761038221302566
57,0.869,Netherlands,Janssen et al.,0.8743889388723123
58,0.869,Netherlands,Janssen et al.,0.8725361357186182
59,0.869,Netherlands,Janssen et al.,0.8705120064733918
60,0.869,Netherlands,Janssen et al.,0.8683893568139662
61,0.869,Netherlands,Janssen et al.,0.8662593967497907
62,0.869,Netherlands,Janssen et al.,0.864116326583256
63,0.869,Netherlands,Janssen et al.,0.8619543466167522
64,0.869,Netherlands,Janssen et al.,0.8597676571526693
65,0.863,Netherlands,Janssen et al.,0.8575504584933985
66,0.863,Netherlands,Janssen et al.,0.8552969509413295
67,0.863,Netherlands,Janssen et al.,0.8530013347988532
68,0.863,Netherlands,Janssen et al.,0.8506578103683595
69,0.863,Netherlands,Janssen et al.,0.8482605779522391
70,0.863,Netherlands,Janssen et al.,0.8458038378528825
71,0.863,Netherlands,Janssen et al.,0.8431895400902817
72,0.863,Netherlands,Janssen et al.,0.8403658651374121
73,0.863,Netherlands,Janssen et al.,0.8373963589761377
74,0.863,Netherlands,Janssen et al.,0.8343445675883238
75,0.798,Netherlands,Janssen et al.,0.8312740369558337
76,0.798,Netherlands,Janssen et al.,0.8282483130605329
77,0.798,Netherlands,Janssen et al.,0.8253309418842851
78,0.798,Netherlands,Janssen et al.,0.8225854694089555
79,0.798,Netherlands,Janssen et al.,0.8200754416164079
80,0.798,Netherlands,Janssen et al.,0.8178644044885072
81,0.798,Netherlands,Janssen et al.,0.815819025095631
82,0.798,Netherlands,Janssen et al.,0.8137745266429042
83,0.798,Netherlands,Janssen et al.,0.8117472893143106
84,0.798,Netherlands,Janssen et al.,0.8097536932938357
85,0.798,Netherlands,Janssen et al.,0.8078101187654629
86,0.798,Netherlands,Janssen et al.,0.8059329459131777
87,0.798,Netherlands,Janssen et al.,0.8041385549209635
88,0.798,Netherlands,Janssen et al.,0.8024433259728059
89,0.798,Netherlands,Janssen et al.,0.8008636392526886
90,0.798,Netherlands,Janssen et al.,0.7994158749445964
91,0.798,Netherlands,Janssen et al.,0.798099927030803
92,0.798,Netherlands,Janssen et al.,0.79690084436263
93,0.798,Netherlands,Janssen et al.,0.7958127394276333
94,0.798,Netherlands,Janssen et al.,0.7948297247133693
95,0.798,Netherlands,Janssen et al.,0.7939459127073942
96,0.798,Netherlands,Janssen et al.,0.7931554158972641
97,0.798,Netherlands,Janssen et al.,0.7924523467705352
98,0.798,Netherlands,Janssen et al.,0.7918308178147633
99,0.798,Netherlands,Janssen et al.,0.7912849415175051
100,0.798,Netherlands,Janssen et al.,0.7908088303663166
18,0.814,Thailand,Janssen et al.,0.81800900243913
19,0.814,Thailand,Janssen et al.,0.8156340033170326
20,0.814,Thailand,Janssen et al.,0.8132309743144638
21,0.814,Thailand,Janssen et al.,0.8107974778222624
22,0.814,Thailand,Janssen et al.,0.808331076231267
23,0.814,Thailand,Janssen et al.,0.8058293319323164
24,0.814,Thailand,Janssen et al.,0.8032898073162495
25,0.785,Thailand,Janssen et al.,0.8007100647739054
26,0.785,Thailand,Janssen et al.,0.7980876666961226
27,0.785,Thailand,Janssen et al.,0.7954201754737402
28,0.785,Thailand,Janssen et al.,0.7927051534975967
29,0.785,Thailand,Janssen et al.,0.7899349389297883
30,0.785,Thailand,Janssen et al.,0.7871082626438962
31,0.785,Thailand,Janssen et al.,0.7842322760979876
32,0.785,Thailand,Janssen et al.,0.7813141307501303
33,0.785,Thailand,Janssen et al.,0.7783609780583912
34,0.785,Thailand,Janssen et al.,0.7753799694808379
35,0.771,Thailand,Janssen et al.,0.7723782564755374
36,0.771,Thailand,Janssen et al.,0.7693629905005576
37,0.771,Thailand,Janssen et al.,0.7663413230139651
38,0.771,Thailand,Janssen et al.,0.7633204054738278
39,0.771,Thailand,Janssen et al.,0.760242868938569
40,0.771,Thailand,Janssen et al.,0.7570597423830662
41,0.771,Thailand,Janssen et al.,0.7537907741400685
42,0.771,Thailand,Janssen et al.,0.7504557125423242
43,0.771,Thailand,Janssen et al.,0.7470743059225824
44,0.771,Thailand,Janssen et al.,0.7436663026135918
45,0.717,Thailand,Janssen et al.,0.740251450948101
46,0.717,Thailand,Janssen et al.,0.7368494992588587
47,0.717,Thailand,Janssen et al.,0.7334801958786138
48,0.717,Thailand,Janssen et al.,0.730163289140115
49,0.717,Thailand,Janssen et al.,0.726918527376111
50,0.717,Thailand,Janssen et al.,0.7236159951972994
51,0.717,Thailand,Janssen et al.,0.7201487935902384
52,0.717,Thailand,Janssen et al.,0.7165711954514673
53,0.717,Thailand,Janssen et al.,0.7129374736775262
54,0.717,Thailand,Janssen et al.,0.7093019011649542
55,0.694,Thailand,Janssen et al.,0.7057187508102909
56,0.694,Thailand,Janssen et al.,0.7022422955100758
57,0.694,Thailand,Janssen et al.,0.6989268081608487
58,0.694,Thailand,Janssen et al.,0.695826561659149
59,0.694,Thailand,Janssen et al.,0.6929958289015162
60,0.694,Thailand,Janssen et al.,0.6903841424613503
61,0.694,Thailand,Janssen et al.,0.6879004320520509
62,0.694,Thailand,Janssen et al.,0.6855380662801571
63,0.694,Thailand,Janssen et al.,0.683290413752208
64,0.694,Thailand,Janssen et al.,0.6811508430747427
65,0.67,Thailand,Janssen et al.,0.6791127228543004
66,0.67,Thailand,Janssen et al.,0.6771694216974198
67,0.67,Thailand,Janssen et al.,0.6753143082106402
68,0.67,Thailand,Janssen et al.,0.6735407510005008
69,0.67,Thailand,Janssen et al.,0.6718421186735406
70,0.67,Thailand,Janssen et al.,0.6702117798362988
71,0.67,Thailand,Janssen et al.,0.6686585232696364
72,0.67,Thailand,Janssen et al.,0.6671946112445628
73,0.67,Thailand,Janssen et al.,0.6658186226028389
74,0.67,Thailand,Janssen et al.,0.6645291361862263
75,0.657,Thailand,Janssen et al.,0.6633247308364856
76,0.657,Thailand,Janssen et al.,0.6622039853953784
77,0.657,Thailand,Janssen et al.,0.6611654787046651
78,0.657,Thailand,Janssen et al.,0.6602077896061079
79,0.657,Thailand,Janssen et al.,0.659329496941467
80,0.657,Thailand,Janssen et al.,0.6585291795525039
81,0.657,Thailand,Janssen et al.,0.6578078835458064
82,0.657,Thailand,Janssen et al.,0.6571679306168744
83,0.657,Thailand,Janssen et al.,0.6566098129908372
84,0.657,Thailand,Janssen et al.,0.6561340228928245
85,0.657,Thailand,Janssen et al.,0.6557410525479653
86,0.657,Thailand,Janssen et al.,0.6554313941813892
87,0.657,Thailand,Janssen et al.,0.6552055400182256
88,0.657,Thailand,Janssen et al.,0.6550639822836036
89,0.657,Thailand,Janssen et al.,0.6550072132026529
90,0.657,Thailand,Janssen et al.,0.6550357250005028
91,0.657,Thailand,Janssen et al.,0.6551489150143207
92,0.657,Thailand,Janssen et al.,0.6553457947845761
93,0.657,Thailand,Janssen et al.,0.6556262778413521
94,0.657,Thailand,Janssen et al.,0.6559902777147311
95,0.657,Thailand,Janssen et al.,0.6564377079347959
96,0.657,Thailand,Janssen et al.,0.6569684820316289
97,0.657,Thailand,Janssen et al.,0.6575825135353132
98,0.657,Thailand,Janssen et al.,0.6582797159759309
99,0.657,Thailand,Janssen et al.,0.6590600028835653
100,0.657,Thailand,Janssen et al.,0.6599232877882986
