Age,Index,A,M,L,U,ValueSet
50,LE,33.626296841494096,33.626296841494096,33.626296841494096,33.626296841494096,uk
50,QALE1,25.955651525287433,25.95707741489823,25.902618666451154,25.998099678636407,uk
50,QALE0,26.026461184547774,26.026461184547774,26.026461184547774,26.026461184547774,uk
50,QL00,0.0708096592603429,0.06938376964954648,0.028361505911366346,0.12384251809662258,uk
50,QL15,0.07071911779965176,0.06930158352264257,0.028326224127801853,0.12366652575837248,uk
50,QL35,0.07060282351394838,0.06918386950381702,0.028280901754481558,0.12344054221507884,uk
50,QLH00,0.13120979139515435,0.13158943967264314,0.07411934994845573,0.1884863813138034,uk
50,QLH15,0.13104005183178066,0.13143341801180608,0.07403251451719205,0.18819919680236114,uk
50,QLH35,0.13082204001298792,0.1312222414318165,0.07392094898461253,0.18783052039516018,uk
51,LE,32.712053124362264,32.712053124362264,32.712053124362264,32.712053124362264,uk
51,QALE1,25.199786865362864,25.2012796624726,25.146336757076483,25.24190140006755,uk
51,QALE0,25.27027720877372,25.27027720877372,25.27027720877372,25.27027720877372,uk
51,QL00,0.07049034341085612,0.06899754630111901,0.028375808706168158,0.1239404516972387,uk
51,QL15,0.07039868535975653,0.06891470514207992,0.028340597752267688,0.12376043288242741,uk
51,QL35,0.07028096233249671,0.06880555360002955,0.028295366024457955,0.12352929561209694,uk
51,QLH00,0.13200559641422038,0.13240675832634002,0.07464233073972289,0.18924047282285708,uk
51,QLH15,0.13183207778998596,0.13222906852711158,0.07455404372198325,0.18900868215389652,uk
51,QLH35,0.13160922217818977,0.13200086258480415,0.07444061596682555,0.18871091460680262,uk
52,LE,31.801942906083454,31.801942906083454,31.801942906083454,31.801942906083454,uk
52,QALE1,24.44937926397702,24.450966512055025,24.395515820594767,24.491278398067948,uk
52,QALE0,24.519604789538075,24.519604789538075,24.519604789538075,24.519604789538075,uk
52,QL00,0.07022552556105717,0.06863827748304935,0.02832639147012595,0.12408896894330886,uk
52,QL15,0.07013268623240325,0.06855541251051753,0.028294919241623216,0.12390354912910101,uk
52,QL35,0.07001345155674962,0.06844635942392963,0.028254478360999473,0.12366549820190359,uk
52,QLH00,0.13280668732244422,0.13306682767383016,0.07517434780224182,0.19027359695824814,uk
52,QLH15,0.13262931127166858,0.13287353828352086,0.07508315122506584,0.19001559438987123,uk
52,QLH35,0.13240151184724974,0.13263798581602376,0.07496599324382597,0.18968425314970386,uk
53,LE,30.896162297818766,30.896162297818766,30.896162297818766,30.896162297818766,uk
53,QALE1,23.704390551062115,23.706094730204182,23.650542861892735,23.74609301831799,uk
53,QALE0,23.774394210342077,23.774394210342077,23.774394210342077,23.774394210342077,uk
53,QL00,0.07000365927996369,0.06829948013789665,0.028301192024090243,0.12385134844934163,uk
53,QL15,0.06990958832759613,0.06820750605318336,0.028264001491649433,0.12366686393377664,uk
53,QL35,0.0697887775323418,0.0680893871891347,0.02821623484212408,0.12342959850351469,uk
53,QLH00,0.13361299909215665,0.13377428084090442,0.07570541367097107,0.19100282415684927,uk
53,QLH15,0.13343168743520673,0.13358286454061516,0.07561175670552438,0.19074117353666553,uk
53,QLH35,0.13319884444288801,0.13334860870923965,0.07549144451042218,0.1904051579226791,uk
54,LE,29.99508910118338,29.99508910118338,29.99508910118338,29.99508910118338,uk
54,QALE1,22.964958025796726,22.966835339680486,22.91095611383825,23.006788950465396,uk
54,QALE0,23.034770500964086,23.034770500964086,23.034770500964086,23.034770500964086,uk
54,QL00,0.06981247516736179,0.06793516128359858,0.02798155049869119,0.12381438712583698,uk
54,QL15,0.06971713469773473,0.0678504494395519,0.027945931411802447,0.12364052529622234,uk
54,QL35,0.06959469930876194,0.0677353379939081,0.027895053222592198,0.12341726685641256,uk
54,QLH00,0.13442450032681175,0.13449489085422905,0.07624001841447264,0.19214739770082145,uk
54,QLH15,0.1342391744516148,0.13430515116926,0.07614384887684811,0.19187208189189928,uk
54,QLH35,0.13400118760892424,0.13406151421310136,0.07602031586352868,0.1915185683714869,uk
55,LE,29.099166635530345,29.099166635530345,29.099166635530345,29.099166635530345,uk
55,QALE1,22.23130120135612,22.233277162254915,22.176990216276266,22.273212292249013,uk
55,QALE0,22.300943162193782,22.300943162193782,22.300943162193782,22.300943162193782,uk
55,QL00,0.06964196083766064,0.06766599993886573,0.027730869944767908,0.12395294591751671,uk
55,QL15,0.0695453262161349,0.06757524830645167,0.02769379613250808,0.12377587521432276,uk
55,QL35,0.06942123477372315,0.06746768896601847,0.027645483323531644,0.12354850873258777,uk
55,QLH00,0.13524122768859714,0.13550467424545032,0.07663923514109489,0.1932866352121174,uk
55,QLH15,0.13505180763475588,0.1352999796549701,0.07651253950142729,0.19302047978993256,uk
55,QLH35,0.1348085749471995,0.13503719782452722,0.0763499409833886,0.19265979256755295,uk
56,LE,28.20868403041001,28.20868403041001,28.20868403041001,28.20868403041001,uk
56,QALE1,21.50355576615068,21.5056295101805,21.44909736363958,21.545626886863495,uk
56,QALE0,21.57303758651046,21.57303758651046,21.57303758651046,21.57303758651046,uk
56,QL00,0.06948182035978065,0.06740807632995624,0.027410699646963098,0.12394022287087689,uk
56,QL15,0.0693838857773891,0.06731187744084591,0.02737623781486846,0.12375785601184848,uk
56,QL35,0.06925813100064002,0.06718835332346489,0.02733196997193326,0.12352371180946045,uk
56,QLH00,0.13606307303753062,0.13620738814141126,0.07690567833747126,0.19441279901573746,uk
56,QLH15,0.13586948005140245,0.13601740098919113,0.07678479910922906,0.19412803216822702,uk
56,QLH35,0.13562090108537406,0.1357738861481242,0.07665931559627713,0.19376234795516495,uk
57,LE,27.3240818251823,27.3240818251823,27.3240818251823,27.3240818251823,uk
57,QALE1,20.782010283229486,20.784123241659195,20.72733306148423,20.82395685094424,uk
57,QALE0,20.851329139608456,20.851329139608456,20.851329139608456,20.851329139608456,uk
57,QL00,0.06931885637897035,0.06720589794925931,0.027372288664214865,0.12399607812422331,uk
57,QL15,0.06921963422873834,0.06710734919421278,0.02733382794345351,0.12380302217645128,uk
57,QL35,0.06909223220483793,0.06698081920267288,0.027284439683418163,0.12355520234049959,uk
57,QLH00,0.13688973081260714,0.13709148416679806,0.07747588002702363,0.1951105221766658,uk
57,QLH15,0.13669189019892708,0.13690067070996437,0.07737601140105514,0.19482053800807342,uk
57,QLH35,0.1364378697596795,0.1366634890536134,0.07724773483364264,0.19444823523924723,uk
58,LE,26.44638179547639,26.44638179547639,26.44638179547639,26.44638179547639,uk
58,QALE1,20.067426846572566,20.069559976614038,20.0125852566392,20.10972447459611,uk
58,QALE0,20.136569314844138,20.136569314844138,20.136569314844138,20.136569314844138,uk
58,QL00,0.06914246827157185,0.06700933823009855,0.02684484024802524,0.12398405820494085,uk
58,QL15,0.06904198794564849,0.06690966972208107,0.02680472899153276,0.1237944024539778,uk
58,QL35,0.06891297658048505,0.06678170793094815,0.026753232035854488,0.12355093198338524,uk
58,QLH00,0.13772115946780913,0.13796617515335918,0.07808325618550553,0.19585981387498405,uk
58,QLH15,0.13751899599604525,0.1377495501936294,0.07798060149922266,0.19553067994723924,uk
58,QLH35,0.1372594382429026,0.13747148903512862,0.07784875405159263,0.195125078322038,uk
59,LE,25.57655495072586,25.57655495072586,25.57655495072586,25.57655495072586,uk
59,QALE1,19.36055926463115,19.362891953367473,19.30554098873523,19.402748701017188,uk
59,QALE0,19.42950145448087,19.42950145448087,19.42950145448087,19.42950145448087,uk
59,QL00,0.06894218984972354,0.06660950111340132,0.026752753463683398,0.12396046574564326,uk
59,QL15,0.06884049872568404,0.06651529187445297,0.026712816353991548,0.12378396898110659,uk
59,QL35,0.06870993901126687,0.06638898703222942,0.0266615428806094,0.12355733643925722,uk
59,QLH00,0.13855757818304426,0.13892909435533388,0.07868234486028204,0.19681064017120578,uk
59,QLH15,0.13835101202275948,0.13871947177088623,0.07857644171532996,0.1965202500830608,uk
59,QLH35,0.1380858152427056,0.1384461630821314,0.07844043183885092,0.19614741652967227,uk
60,LE,24.714972389340982,24.714972389340982,24.714972389340982,24.714972389340982,uk
60,QALE1,18.661738751524812,18.66419090881059,18.60651993191343,18.70380527983311,uk
60,QALE0,18.73044470076008,18.73044470076008,18.73044470076008,18.73044470076008,uk
60,QL00,0.06870594923527211,0.06625379194948983,0.026639420926973457,0.12392476884665465,uk
60,QL15,0.06860311483505643,0.06615874800978236,0.02659821516689963,0.12373491936682218,uk
60,QL35,0.06847109363396896,0.06603294339094495,0.02655044438361252,0.12349120116159824,uk
60,QLH00,0.13939906655852924,0.13965908545007302,0.07895860690017853,0.1978693253447102,uk
60,QLH15,0.13918801570462186,0.1394624492353082,0.07884347643384639,0.19761107565988567,uk
60,QLH35,0.13891707541920295,0.13920995175281292,0.07869565382148146,0.19727919331369906,uk
61,LE,23.86173278374074,23.86173278374074,23.86173278374074,23.86173278374074,uk
61,QALE1,17.97112434895778,17.973591001486405,17.9154941619086,18.013077666823573,uk
61,QALE0,18.03954585367068,18.03954585367068,18.03954585367068,18.03954585367068,uk
61,QL00,0.06842150471290007,0.06595485218427552,0.026468186847106757,0.12405169176208193,uk
61,QL15,0.06831761219618795,0.06586091558000012,0.026430551180028263,0.12385432030982693,uk
61,QL35,0.0681842390398238,0.065740295278027,0.026382224485212085,0.12360097999196569,uk
61,QLH00,0.14024556135176344,0.14052601122991204,0.07937329267276085,0.19930459616818802,uk
61,QLH15,0.14002994395566,0.1403139620498146,0.07924890738874883,0.19900066830082147,uk
61,QLH35,0.1397531559136969,0.1400417316485797,0.07908924177333133,0.19861049784668433,uk
62,LE,23.01694293503456,23.01694293503456,23.01694293503456,23.01694293503456,uk
62,QALE1,17.28891344211996,17.291554906064142,17.233103253848075,17.330503699180074,uk
62,QALE0,17.356993117324766,17.356993117324766,17.356993117324766,17.356993117324766,uk
62,QL00,0.06807967520480677,0.0654382112606251,0.026489418144696526,0.12388986347669098,uk
62,QL15,0.06797482269149771,0.0653366335657084,0.026451786548540322,0.12368957928855485,uk
62,QL35,0.06784022395175211,0.06520623961961514,0.02640346497172308,0.12343251541520273,uk
62,QLH00,0.1410969836059108,0.1412727939209877,0.080002489824648,0.20017802871910198,uk
62,QLH15,0.14087671820446968,0.14107058486205093,0.07987457835112773,0.19989385377388874,uk
62,QLH35,0.14059397867704615,0.14081094178157746,0.07971039827414271,0.1995289531169884,uk
63,LE,22.180725411472874,22.180725411472874,22.180725411472874,22.180725411472874,uk
63,QALE1,16.61535018734635,16.61801098431763,16.55973187955022,16.656706338261994,uk
63,QALE0,16.68302208792921,16.68302208792921,16.68302208792921,16.68302208792921,uk
63,QL00,0.06767190058285942,0.06501110361158058,0.026315749667215494,0.12329020837899336,uk
63,QL15,0.06756614955683725,0.06490343704610557,0.026275990048309328,0.12309504742546312,uk
63,QL35,0.06743040453680148,0.06476231734905179,0.02622494646969314,0.12284430085527667,uk
63,QLH00,0.14195327627557278,0.14211537186654938,0.0806360292081508,0.20156819072623977,uk
63,QLH15,0.1417282814789763,0.1418865624103388,0.08050451714758115,0.20125268083619127,uk
63,QLH35,0.1414394868565494,0.14159288253484575,0.0803357279038255,0.2008476789884897,uk
64,LE,21.35315534384775,21.35315534384775,21.35315534384775,21.35315534384775,uk
64,QALE1,15.950643624331805,15.953547312961003,15.895293352098667,15.991669866087053,uk
64,QALE0,16.017868668590083,16.017868668590083,16.017868668590083,16.017868668590083,uk
64,QL00,0.06722504425827766,0.0643213556290789,0.026198802503029906,0.122575316491417,uk
64,QL15,0.06711842261656553,0.06420317729468533,0.02615866242052888,0.12238913032202872,uk
64,QL35,0.06698156732568251,0.0640633141926979,0.026107132886474763,0.12215010792671835,uk
64,QLH00,0.14281435412241814,0.14285449150026444,0.0812217907988697,0.20233204543280411,uk
64,QLH15,0.14258454916323343,0.1426480873871115,0.0810851248921608,0.20200709364970204,uk
64,QLH35,0.1422895966561295,0.14238306611929816,0.08090998537806596,0.20159000989729048,uk
65,LE,20.534280014140474,20.534280014140474,20.534280014140474,20.534280014140474,uk
65,QALE1,15.294902273060808,15.29789821385608,15.239921173346099,15.33546954365895,uk
65,QALE0,15.361667148834577,15.361667148834577,15.361667148834577,15.361667148834577,uk
65,QL00,0.06676487577376805,0.06376893497849742,0.026197605175627314,0.12174597548847665,uk
65,QL15,0.06665741514377678,0.06365078193677173,0.026156794196597284,0.12155723782074883,uk
65,QL35,0.06651949034721698,0.06350241720734504,0.026104406454662017,0.12131495705885062,uk
65,QLH00,0.14368007641139013,0.14370264957435186,0.08145993484498529,0.20351952749607366,uk
65,QLH15,0.1434453821602213,0.14349041497084566,0.0813219345469445,0.20318078321179064,uk
65,QLH35,0.14314417109685498,0.14321792676933592,0.08114484327205747,0.20274605426967182,uk
66,LE,19.724167533611688,19.724167533611688,19.724167533611688,19.724167533611688,uk
66,QALE1,14.648175591563803,14.6513095303279,14.593086914365259,14.688272066038424,uk
66,QALE0,14.714466498872412,14.714466498872412,14.714466498872412,14.714466498872412,uk
66,QL00,0.06629090730861029,0.0631569685445133,0.02619443283398846,0.12137958450715512,uk
66,QL15,0.06618264861101654,0.06305216407977936,0.026152981853063112,0.12117757527537047,uk
66,QL35,0.06604370700989515,0.06291966162179805,0.026099775526847776,0.12091832537071974,uk
66,QLH00,0.14455024332580904,0.14459057302012027,0.08193411066512157,0.2048972271806798,uk
66,QLH15,0.14431058341482372,0.14434094673968365,0.08179526097230781,0.20455930620808274,uk
66,QLH35,0.14400301667586574,0.14403318532945492,0.08161707983917825,0.20411485183688802,uk
67,LE,18.922939769835974,18.922939769835974,18.922939769835974,18.922939769835974,uk
67,QALE1,14.010562699262453,14.013795943040149,13.955357335181045,14.050396989538486,uk
67,QALE0,14.076361433293721,14.076361433293721,14.076361433293721,14.076361433293721,uk
67,QL00,0.06579873403126968,0.06256549025357236,0.025964443755235978,0.12100409811267704,uk
67,QL15,0.06568972272116466,0.0624709141926483,0.025922839800978367,0.12079960134096195,uk
67,QL35,0.0655498228124406,0.062349496981181085,0.02586943873412475,0.12053717427137946,uk
67,QLH00,0.14542457350412957,0.14569361332829334,0.08245003122270932,0.20596299660432163,uk
67,QLH15,0.14517987585310324,0.14544944595547704,0.08231569523028767,0.2055888064884923,uk
67,QLH35,0.14486586181947236,0.14513493087434592,0.08214328069556134,0.20515688781179442,uk
68,LE,18.130817754256515,18.130817754256515,18.130817754256515,18.130817754256515,uk
68,QALE1,13.38223751771369,13.385582021660127,13.32671921664047,13.421964753567854,uk
68,QALE0,13.447525512941256,13.447525512941256,13.447525512941256,13.447525512941256,uk
68,QL00,0.0652879952275668,0.061943491281129776,0.025560759373403262,0.12080629630078785,uk
68,QL15,0.06517828244803345,0.06183916215537231,0.02552195610663641,0.12059594383390555,uk
68,QL35,0.06503748999032001,0.061707712227120196,0.02547214102446229,0.12032603366602274,uk
68,QLH00,0.1463027104436915,0.14660502929829736,0.08281036806814632,0.2069432127804851,uk
68,QLH15,0.14605290894999826,0.14635752992112055,0.08267403985930134,0.20659941712007093,uk
68,QLH35,0.14573236364925046,0.14602916116828102,0.08249907509711449,0.20615820313665628,uk
69,LE,17.348118552432428,17.348118552432428,17.348118552432428,17.348118552432428,uk
69,QALE1,12.763450072638943,12.766747778958536,12.707791503253583,12.802885815391228,uk
69,QALE0,12.828207824790537,12.828207824790537,12.828207824790537,12.828207824790537,uk
69,QL00,0.06475775215159478,0.06146004583200097,0.02532200939930983,0.12041632153695424,uk
69,QL15,0.06464739825226322,0.06135170004724695,0.025281937684340495,0.1202175188859972,uk
69,QL35,0.06450579078624658,0.06120916751029418,0.02523050167130559,0.11996237581542686,uk
69,QLH00,0.14718405379584745,0.1472743258085049,0.08333902329170276,0.20821173931458428,uk
69,QLH15,0.14692909278894165,0.14702162708135175,0.08319751556762547,0.20785318148283935,uk
69,QLH35,0.14660194558997072,0.14669736231545547,0.08301592447195175,0.20739308535541345,uk
70,LE,16.575424811818053,16.575424811818053,16.575424811818053,16.575424811818053,uk
70,QALE1,12.154651120353371,12.158043819914523,12.099151441577456,12.193624825745609,uk
70,QALE0,12.218856943018665,12.218856943018665,12.218856943018665,12.218856943018665,uk
70,QL00,0.06420582266529318,0.06081312310414096,0.02523211727305651,0.11970550144120913,uk
70,QL15,0.06409489716085877,0.06070421481123619,0.02518899321799068,0.11952035074978977,uk
70,QL35,0.06395256394008984,0.06057110435335454,0.025133655218882833,0.11928267198900026,uk
70,QLH00,0.14806778728970102,0.14820947307287818,0.08382683836449722,0.2099469776482045,uk
70,QLH15,0.14780762542036444,0.14792718496202567,0.08368225296136934,0.20953952630421646,uk
70,QLH35,0.14747382400813017,0.14756798644376645,0.08349672356161479,0.20901694948428043,uk
71,LE,15.813671210220557,15.813671210220557,15.813671210220557,15.813671210220557,uk
71,QALE1,11.556550805780217,11.560157233110655,11.501089091838361,11.595369282714486,uk
71,QALE0,11.620181798156715,11.620181798156715,11.620181798156715,11.620181798156715,uk
71,QL00,0.06363099237649697,0.06002456504605838,0.024812515442229736,0.1190927063183528,uk
71,QL15,0.06351957423733132,0.05992750474209421,0.02476844435358961,0.11887902263072005,uk
71,QL35,0.0633766165760461,0.05980292727581896,0.024711899666663498,0.11860486992137567,uk
71,QLH00,0.14895296846750716,0.14910602957145033,0.08445991898376502,0.21187601229087122,uk
71,QLH15,0.14868758092075898,0.1488750641253861,0.08430995029957279,0.21145609520903802,uk
71,QLH35,0.1483470941294987,0.1485662039006536,0.08411753522903789,0.21092313984480482,uk
72,LE,15.064112839380906,15.064112839380906,15.064112839380906,15.064112839380906,uk
72,QALE1,10.970091922207706,10.973832851198502,10.91464313917838,11.008333816676814,uk
72,QALE0,11.033124906840795,11.033124906840795,11.033124906840795,11.033124906840795,uk
72,QL00,0.06303298463308954,0.0592920556422924,0.024791090163981684,0.11848176766241532,uk
72,QL15,0.06292116867122603,0.05918935362017688,0.02474977544971547,0.1182664501860341,uk
72,QL35,0.06277770825719389,0.05905989165685101,0.024696753905985146,0.11799021548327164,uk
72,QLH00,0.1498386642707785,0.14992325335136847,0.08492891416111811,0.21381264625723748,uk
72,QLH15,0.14956804252431216,0.14964502098708657,0.08478975776247646,0.21337874203967358,uk
72,QLH35,0.14922086003080598,0.14930605984467898,0.08461115923547857,0.21282007838779304,uk
73,LE,14.328173190791945,14.328173190791945,14.328173190791945,14.328173190791945,uk
73,QALE1,10.396342167646715,10.400211954010892,10.340939883570984,10.434566696817797,uk
73,QALE0,10.45874794018249,10.45874794018249,10.45874794018249,10.45874794018249,uk
73,QL00,0.06240577253577439,0.058535986171598275,0.024181243364694873,0.11780805661150592,uk
73,QL15,0.06229364838302247,0.05842829649585982,0.02414041752979623,0.11760029669929335,uk
73,QL35,0.062149800136382195,0.05829892582381675,0.02408802470332083,0.11735150216338248,uk
73,QLH00,0.1507240943890975,0.15084174228043906,0.08531022103308084,0.21569501758013293,uk
73,QLH15,0.1504482436197738,0.15057353839625232,0.08516833381206285,0.21530879051637491,uk
73,QLH35,0.15009437261750277,0.1502429268187423,0.08498624168784581,0.21473978857473403,uk
74,LE,13.60719692812123,13.60719692812123,13.60719692812123,13.60719692812123,uk
74,QALE1,9.83629261447872,9.84013708099219,9.780959808288,9.874268007863021,uk
74,QALE0,9.898049824714786,9.898049824714786,9.898049824714786,9.898049824714786,uk
74,QL00,0.06175721023606525,0.05791274372259551,0.02378181685176533,0.11709001642678561,uk
74,QL15,0.06164487892405625,0.057805790647903046,0.023736468032407,0.11688655442306219,uk
74,QL35,0.0615007724556627,0.05766546952812473,0.023678301103439374,0.11662548123309507,uk
74,QLH00,0.151608609720733,0.1518487834100378,0.08570615211743375,0.2168190130728466,uk
74,QLH15,0.15132754665552078,0.15157172847726175,0.08555206680563443,0.21642483075400398,uk
