Age,rate_A,rate_M,rate_L,rate_U,dur_A,dur_M,dur_L,dur_U,QL00_A,QL00_M,QL00_L,QL00_U,QL15_A,QL15_M,QL15_L,QL15_U,QL35_A,QL35_M,QL35_L,QL35_U
50,3.1691472625337207,3.162079770194342,2.898542371792207,3.466681099910128,0.3162285225962065,0.3162475579105599,0.2884603375912896,0.345000995029251,0.0564354882842595,0.05632979303896228,0.0512704751884606,0.06226471568780417,0.05620233385539204,0.056094771354225956,0.05107457320566228,0.06199525025156934,0.05589483846910774,0.05578343564911069,0.05082192307718807,0.06164001381374172
51,3.1522451968013097,3.1455959595277903,2.896059243422428,3.4308835137195928,0.3178662763796698,0.31790478776777714,0.2914701127722068,0.3452968037596662,0.056061637085534625,0.05598485195377567,0.05108221766518813,0.061618607238151366,0.05582903704705754,0.05575682715439723,0.050880939489227804,0.061351773857556746,0.05552228880752864,0.05544782952051885,0.05062359067372802,0.060999999693618356
52,3.1354572226923705,3.129172792839352,2.894978494066116,3.4049336787730353,0.31951493441352435,0.31957327589733253,0.2936914796117368,0.3454257247125865,0.05567953849445015,0.055569616151992476,0.05088337857191907,0.061088855883455355,0.055447537590153535,0.05534270019991876,0.05068136463874605,0.06081040156581354,0.05514159561836615,0.05504472021125437,0.05043102000481909,0.060443557153451066
53,3.118782473150662,3.113073109562168,2.891350972586385,3.3748079913615032,0.3211745787782732,0.32122599295542176,0.2963131584129449,0.34585912079480485,0.0552910993298627,0.055230893872895676,0.05072223879057997,0.06054289322747238,0.055059734163646075,0.055004822348251145,0.05052794970018377,0.06027182398974028,0.05475464683933956,0.054705816931768084,0.0502640802314829,0.0599145984969483
54,3.1022200883475195,3.0974328998545486,2.880838854357881,3.3498360439991046,0.32284529223510666,0.3228479950128357,0.29852207492588506,0.3471211170480542,0.054898266387643335,0.05483430360321821,0.050510259071621884,0.06007892958826481,0.054667565065766276,0.05459825459222503,0.05029827603078192,0.05981095347419083,0.054363369557901865,0.05429058951922974,0.050018718946557905,0.05945754629710671
55,3.0857692156172614,3.080569231721208,2.8739091287576146,3.3251846575430966,0.32452715823197387,0.3246153324743817,0.3007351784299353,0.34795811476244604,0.05450302711127394,0.05439884035949197,0.05026180841200585,0.059557366638903375,0.05427300887242705,0.0541684937155271,0.050061578887834225,0.059292896214282124,0.053969730653800084,0.05387895578793794,0.04980801226797099,0.058940691062603
56,3.0694290093932155,3.065313394070751,2.8604369720277734,3.2967049273761915,0.326220260909712,0.32623092427516387,0.30333319160960803,0.3495969361683475,0.05410741027263411,0.05402771990226249,0.050020633686853305,0.05898298601077586,0.05387808510546076,0.05379992330061778,0.04981446446363984,0.05872422306791984,0.0535757374509812,0.05350014088202219,0.049542535947849735,0.058383160758648106
57,3.053198631144342,3.0501357732128893,2.850818578143237,3.2662750075875002,0.3279246851082334,0.32785425806965895,0.30615915619478856,0.35077645199742896,0.053713486663129494,0.05364334716011285,0.04973264985302852,0.05849214961880104,0.05348485491081809,0.0534056717629982,0.04952934148779526,0.05823695331188691,0.053183438378970604,0.05309537314481845,0.04925939236810854,0.05788418700610688
58,3.037077249312457,3.0351767014001476,2.8380779359224726,3.245372563496202,0.3296405163727712,0.3294701097686284,0.3081310344170246,0.3523511413681291,0.05332336979530814,0.05321997194723273,0.04933800243834597,0.05789384802983222,0.05309542174686389,0.052997162078148634,0.04913399271599775,0.057635841944816336,0.052794923643844756,0.05270337582417567,0.04886500645828402,0.05729584046414357
59,3.021064039250047,3.018776730085685,2.823413573978586,3.2288630207541393,0.331367840960184,0.33126000679401857,0.3097065453468313,0.3541811973891087,0.05293921661511848,0.052838497294777895,0.048850761630217926,0.057433815368162534,0.052711932082912,0.05261071169908772,0.048657275253117645,0.057168647716800323,0.05241232590892626,0.05231199417832334,0.048402021756613164,0.056834319665740575
60,3.0051581831586716,3.0033603593736764,2.8123209300073087,3.2049262043758446,0.3331067458453203,0.33296037834391057,0.31201967874418635,0.35557819575083505,0.052561847126943076,0.0524702891997592,0.0484772372095974,0.05707203795065897,0.052335201677457935,0.05224012141840044,0.04828402866211406,0.05680271036314247,0.052036455341935996,0.051941207632999996,0.048016260197279295,0.05644800846225601
61,2.9893588700279436,2.9868945077547915,2.8001003299236156,3.1863523654444865,0.33485731872744307,0.3347958885291364,0.3138384883547673,0.3571300605494709,0.05219013378506217,0.05208750998047453,0.048086476916928696,0.05666228153002044,0.05196410810023632,0.0518606383147378,0.047886602690301684,0.05640491975900505,0.051666196260439924,0.05156235902654695,0.04762304880165217,0.056065797446204046
62,2.9736652955750857,2.9704469185021,2.788715294580563,3.1666530130105675,0.3366196480367157,0.3366496802166856,0.3157908366288438,0.3585880609700568,0.05182333329388438,0.05171699049922183,0.04771436572298358,0.0563315397627229,0.0515979114061094,0.05148779543624971,0.047521425731455444,0.05607485566782121,0.05130081313971306,0.05118427276367918,0.04726296057665259,0.05573664298167074
63,2.958076662185057,2.955434573182502,2.777456181529926,3.141185577229131,0.33839382294074855,0.3383597151225409,0.31835115281108467,0.36004168370181056,0.05146068624113276,0.05134932646257588,0.04728738351372422,0.055871160943841904,0.051235855684501175,0.051124220477876854,0.04709582589304835,0.055626943210759394,0.05093955468792138,0.05083347559965229,0.046843254255461875,0.05530509168128426
64,2.942592178851239,2.940939646187382,2.7649714501949023,3.1320022538072516,0.3401799333512086,0.34002738028442814,0.31928457601007526,0.3616673873343783,0.051102193507316956,0.051026596219997,0.04695693677777328,0.05552411518438724,0.05087794164336199,0.050804274571466156,0.04675349865683251,0.055257225396332474,0.050582421389355176,0.05051288662269584,0.0464891581189071,0.054905812711656045
65,2.927211061116684,2.926338878145482,2.749748626198098,3.118992908310004,0.34197806993049107,0.34172392267592366,0.32061631219913916,0.3636696095656363,0.050747983763011005,0.05068343934516245,0.04662312329550627,0.05524278314576743,0.050524297143032054,0.05046080666541175,0.0464364838510098,0.05498284783930786,0.05022954004065646,0.05017362614061739,0.04619621869130233,0.054652083642562244
66,2.911932531015914,2.9114858413232074,2.731860387954715,3.1084339119473547,0.34378832409845456,0.34346723791174816,0.3217054083698108,0.36605091716313576,0.05039746752447431,0.050311395415559554,0.04622668184569238,0.054931335792353465,0.05017433545243593,0.050084642331764004,0.04603485131827594,0.05467354466807733,0.04988032754141975,0.04978032883728144,0.04578191886816045,0.05433359611797282
67,2.8967558170172647,2.895447098507244,2.708172153683628,3.097541684467188,0.34561078803922046,0.3453698050781605,0.3228366585799171,0.3692527444299927,0.050050042461697725,0.04997603302418539,0.04587977103859595,0.05462791058899379,0.04982745711882185,0.049757317443637775,0.04568625763082723,0.05436947327035462,0.049534188232844764,0.04946482552928294,0.04542858038962137,0.05402916184181433
68,2.881680153965775,2.879556506230834,2.69024049541724,3.0895863032296926,0.3474455547080366,0.3472757051871971,0.3236679296642847,0.37171398019101726,0.04970509317781272,0.04963177623553858,0.04546890468961348,0.0543510606499334,0.04948304975152803,0.049411667671089995,0.04528080580850418,0.054105079283361855,0.04919051368716062,0.04912383286542618,0.04503278674366136,0.05378092574977667
69,2.866704783026609,2.8640488044529024,2.6711924291822373,3.079556275320431,0.3492927178382063,0.3491560643911177,0.32472210673271606,0.37436464466060265,0.04936199098508919,0.04931772526624431,0.04506638843686758,0.05409988182570882,0.04914048780247289,0.0490983395450203,0.0448785894075242,0.05384527745622456,0.04884868249394725,0.048805990032851354,0.0446310362611014,0.05350959479002762
70,2.8518289516290096,2.850968388340669,2.64627186978093,3.0681905194045904,0.3511523719480833,0.3507580131766782,0.32592500216754355,0.3778901223971424,0.04902009367747191,0.04897815901573942,0.044658572799335175,0.05381381593468412,0.04879913234332338,0.04876157156336945,0.04447177296452143,0.05355714419188921,0.04850806004331343,0.04847967792620102,0.04422550203048809,0.05321919335833053
71,2.8370519134107823,2.8343415774381997,2.626504234301187,3.060123663030992,0.3530246123481332,0.35281562818402623,0.32678419625164157,0.3807342055615093,0.04866758089286407,0.04864406374124228,0.044270463830792056,0.05353532147605584,0.04844722365254619,0.04842539607905339,0.04408484149495055,0.05326946672429109,0.048156966479866344,0.0481287821809388,0.04384013265062486,0.05292343518019423
72,2.822372928163292,2.81949728651392,2.607830614392072,3.0587925198913517,0.3549095351480621,0.35467315688190304,0.32692639245335453,0.38346049005411187,0.04829775432855092,0.048245432178427694,0.04383420761813247,0.05325835548842232,0.04807809902430385,0.048023724452386764,0.043651727856575145,0.052980676368753116,0.04778878596079413,0.04773724199255591,0.04341113536205903,0.052615471313649
73,2.8077912617769814,2.805408092720329,2.5878541232602825,3.0516344341605026,0.35680723726401337,0.3564543815614406,0.32769326147252686,0.386420544733449,0.04791775774291028,0.04784500849643109,0.043361689577228336,0.052943066128210495,0.04769886686841914,0.04762773543081941,0.04318080385132411,0.05267265334479464,0.04741058032079766,0.04734513424825436,0.04294233550941068,0.052316902013775195
74,2.793306186187397,2.7917477232928043,2.5699920100691287,3.0411267205159667,0.35871781642583245,0.3581985563153721,0.3288255137362189,0.3891062681173999,0.04753488781987884,0.04748682329569781,0.04287333478165326,0.05275311095806356,0.047316786920646746,0.04726740068079195,0.04269387923446607,0.05250168414451452,0.04702956062663759,0.04697886336838493,0.04245734971981571,0.052152987849533684
75,2.7789169793217217,2.7771033902640703,2.5489160516308256,3.0366871851473576,0.36064137118440154,0.36008742202322613,0.32930622766146017,0.3923236420770631,0.04715659677157323,0.04708201715585415,0.04245420384489075,0.052431411606192226,0.04693927278961589,0.046868481853954785,0.04226965400041939,0.0521722946788584,0.046653089651903276,0.046579449896063906,0.04202648193583526,0.05183123037392675
76,2.764622925045807,2.7627897251966864,2.5231460720582217,3.031125281875492,0.3625780009190435,0.36195299069549913,0.32991048331582307,0.39633060404050136,0.04679076850504646,0.04669692694329064,0.04198510821653991,0.052330160136827064,0.04657416662438846,0.04648332616749482,0.04180260921945952,0.052056784803162774,0.04628895457196833,0.04619857526887351,0.041562144472878496,0.051697233572431806
77,2.7504233131117024,2.74793497015847,2.4999613130713425,3.02874790846493,0.3645278058449973,0.36390963075888494,0.33016944361784395,0.4000062109502107,0.046445473380328874,0.04634648261411767,0.04152008716665395,0.05215782556842122,0.04622949508654996,0.0461317096405387,0.041349183734527825,0.051873914598054516,0.04594512453630475,0.04584779690954476,0.04112176960878986,0.05150075327635372
78,2.736317439105672,2.733578407779687,2.477621940966701,3.0257974380102475,0.3664908870209637,0.36582086585204626,0.33049139014534623,0.40361282877220894,0.04612868517266627,0.04601411927827263,0.04107697582947345,0.051905334506450844,0.045913187770338475,0.045795749595840776,0.04090422227360768,0.05164958410929308,0.04562947100917717,0.045515039801425794,0.040670659348548126,0.05131276712178758
79,2.7223046043967005,2.7201740714081186,2.452788635998104,3.0234655766035585,0.368467346356724,0.36762353331917097,0.33074628337077444,0.4076992144146468,0.04584854476004154,0.04572759737769623,0.04061258963850436,0.05174326075049373,0.045633339467141716,0.04552129855079491,0.04044774681549194,0.051455914222752606,0.04535002816179965,0.04523828277328876,0.04023037776015223,0.05107830846476947
80,2.7083841160854805,2.7061740178120344,2.4249097593510864,3.0208580435349823,0.37045728662083094,0.36952538661335965,0.3310317795477288,0.4123864801331561,0.045613362943665484,0.045478903985553806,0.04021748423829994,0.05147152464647656,0.04539821292087779,0.045265336841473144,0.0400543648514816,0.05121601890195773,0.04511499554350584,0.04499042450131842,0.03983927077353674,0.050880423206493
81,2.694555286953873,2.6905915531733635,2.4014578050459425,3.019804932987387,0.372460811448373,0.3716654800152469,0.33114722062243185,0.4164137676955266,0.045407141538588915,0.04526344746571489,0.03985051605975754,0.051442867971355555,0.0451918926484886,0.045051051766595296,0.03968913153068802,0.05115927606042975,0.04490856658673383,0.04477143686215852,0.03947632444233132,0.05080132403453145
82,2.6808174354148417,2.67560607665937,2.3783857868438982,3.0166376185837627,0.3744780253488138,0.3737470972444192,0.33149491177488233,0.4204532507352762,0.045209772665507915,0.04511186611582907,0.03949388299915952,0.05146040063286762,0.04499437783238115,0.04488664976913015,0.039334184621531786,0.05117709203697363,0.044710881414269196,0.04459218252413093,0.039123600313107076,0.050800171480994874
83,2.6671698854628563,2.663048994198472,2.3555289498922893,3.014964171867262,0.37650903371390515,0.37550942747509214,0.33167890001277467,0.424533100389218,0.04502356756252727,0.044926559714239415,0.039149821739825584,0.051379159483936405,0.04480796625232556,0.044713084284279184,0.03899166687588913,0.05110653892816474,0.04452422011407851,0.04442617537633165,0.03878311773205561,0.05074923350053625
84,2.6536119666247546,2.650526796539121,2.3292259420859702,3.0137731818282845,0.37855394282567706,0.3772834990557149,0.33180997486929636,0.4293271782580287,0.04485088587635389,0.044747936436286204,0.03883719623100243,0.05137624402685252,0.04463500351767143,0.0445289935464092,0.03867266570194712,0.05109628045245052,0.04435090984783928,0.04424047284423531,0.0384573839472472,0.05072837357737414
85,2.6401430139110653,2.635507284459623,2.304425369009093,3.012835717829542,0.38061285986450344,0.37943359621409845,0.33191322246123245,0.4339477048514704,0.04469413647953754,0.044569675161678826,0.03855190312560783,0.051424171914505545,0.0444778838648055,0.044353153069629954,0.03839151029802626,0.05113079339802309,0.044193325622848605,0.044068224413287505,0.03818013193001381,0.050745597559002195
86,2.626762367767784,2.6186614877932683,2.2771941068265154,3.012572904241903,0.38268589291724525,0.38187449190712736,0.3319421791242862,0.43913695284142346,0.04455577830013119,0.04439700185757926,0.03826176226602671,0.05152706815664585,0.04433905096642655,0.044183631334953684,0.03810799955084873,0.051229739946836314,0.04405389107498347,0.04391056347620234,0.03790173137686496,0.050839424868802725
87,2.613469374028598,2.603736834788161,2.2509921261624952,3.012310114013039,0.3847731509854718,0.3840633917561463,0.33197113836123826,0.44424855984700384,0.044438321163930206,0.044251698752215796,0.03800262925669699,0.0516173850630871,0.04422099875278031,0.044036675775590346,0.03783544390231392,0.05131784755991209,0.04393507926283516,0.04376167745138207,0.03761555030084572,0.05092454003087189
88,2.6002633838675555,2.592016940732706,2.229122636410989,3.013655682428215,0.38687474399376093,0.38579995732946226,0.33182291062580327,0.4486069916939122,0.044344326649454945,0.04409704496985127,0.03780440493128752,0.05176596803210791,0.04412627224500242,0.04389066666536065,0.03764383350518908,0.05146658443667312,0.043839413473145454,0.043618926943382,0.03742961832240035,0.051073552359196
89,2.5871437537521773,2.5781475343722704,2.2083213708264524,3.0127643468379106,0.388990782798078,0.3878753976131565,0.33192108503875933,0.45283264354162156,0.044276456877659666,0.04400775988681942,0.037600712304576185,0.051906988720025804,0.04405751605009313,0.04379638805596674,0.03744418161753065,0.051590857162955195,0.04376951532872376,0.04351216562910171,0.03723785376065026,0.05117605398235556
90,2.5741098453970013,2.5654440550228426,2.1859288280678326,3.011608170036893,0.3911213791942367,0.38979607097634766,0.33204851710630195,0.45747143846991367,0.044237455818741646,0.04398289638534621,0.037426723734029214,0.052046641134845646,0.044017455748557796,0.043763513822479574,0.037270825131150986,0.05172724648812212,0.04372808628315731,0.04347052782433834,0.03706533364605664,0.05130787211596507
91,2.5611610257175634,2.552037256486447,2.1639031782506017,3.0112591866436924,0.3932666459264394,0.39184383522202265,0.3320870010526186,0.462127897027528,0.04422783960179394,0.04394486501065836,0.037279308943532596,0.05221845611553001,0.044006601469429314,0.04373439438763729,0.0371239141389964,0.051894912516260154,0.04371562864054397,0.04344069065414286,0.03691908994272624,0.051470495974466034
92,2.5482966667848017,2.5407838442498987,2.140449243881902,3.0109956165569485,0.3954266966959009,0.3935793289506997,0.33211607182399416,0.46719165023741377,0.04424605191287223,0.043978656258534636,0.03715678655395901,0.05237406780627376,0.044023402765435996,0.043757153922087864,0.037001774960753596,0.0520781769839067,0.043730599736248495,0.04345656746423907,0.03679745912442049,0.05166556869645089
93,2.5355161457798867,2.5284446791908595,2.117249523149167,3.0107150943306125,0.397601646169554,0.3955000515707701,0.3321470136442651,0.4723108900655442,0.04429172687083021,0.04402581084960175,0.03698929694475027,0.05264583748954114,0.04406749284861443,0.043799687019539846,0.036847199582022684,0.052321162603497035,0.04377263165812324,0.043506601425992976,0.03665972424697231,0.05189479429504689
94,2.52281884494947,2.514978791572627,2.0961457241351225,3.0104346001289817,0.3997916099888396,0.39761766724231395,0.3321779585553328,0.4770660719068548,0.044364487011139805,0.044098607089757186,0.036810469622020794,0.05294223099321744,0.04413849341013535,0.04387715343349381,0.03666864940356069,0.05260401924408205,0.043841345057222016,0.04358273382022951,0.036482646265969344,0.052160351836880677
95,2.5102041515613513,2.5015744909339306,2.076130453412997,3.010154133948806,0.40199670477858024,0.39974824163015565,0.33220890655755553,0.48166531948884467,0.044463943058098775,0.04420008998680539,0.03672626818516795,0.05324861691972618,0.04423601439630591,0.04397934003687349,0.036568677460660726,0.052905066833189,0.043936348928782135,0.04368821504550845,0.036361019265769644,0.05245468614456007
96,2.4976714578605503,2.4905641943982944,2.052575982735427,3.0098736957868333,0.40421704815594023,0.40151545101983555,0.33223985765129205,0.4871926880218641,0.04458969369313993,0.04430651924544486,0.03667589975493933,0.05357734410924153,0.04435965378082692,0.04407851434570782,0.03652240926277836,0.05323861277191168,0.044057240389658754,0.04377897302082479,0.036320162438681435,0.052781196792470224
97,2.485220161025794,2.4791474735300105,2.0312319297346497,3.0095932856398147,0.40645275873947084,0.4033644971826609,0.3322708118369007,0.49231208351009875,0.04474132531917466,0.04447278634447897,0.036659576740795466,0.05390853652471358,0.044508997333243365,0.04423272852632988,0.03650609926065561,0.053559195553734,0.04420360445215618,0.043932817597629965,0.03630387143332335,0.053115658298494316
98,2.472849663126399,2.4659963414208526,2.013797980812422,3.008697379066986,0.40870395615824334,0.4055156057220861,0.3323697517614144,0.49657421289094755,0.04491841182090518,0.044640080696924815,0.03664717445817138,0.05434805206135858,0.04468361838352795,0.04441699945229688,0.03649424671836992,0.053998732317639624,0.04437501379420345,0.04411255055628479,0.03629507163362824,0.05353168926121758
99,2.460559371079563,2.4537752930946364,1.9931817007442187,3.0080970351152607,0.41097076106106967,0.407535311261427,0.33243608526118495,0.5017104373751349,0.04512051432103764,0.044818742303937925,0.03667702723970442,0.05480715342723796,0.04488307758273585,0.04458610205810043,0.036523248778579105,0.05443834649628026,0.04457102852581906,0.044276636533203045,0.03632092782850999,0.053955359620590296
